identifier_target_name	identifier_target_accession	identifier_target_length	identifier_query_name	identifier_query_accession	identifier_query_length	full_sequence_e-value	full_sequence_score	full_sequence_bias	this_domain_domain_number	this_domain_total_domains	this_domain_e-value	this_domain_i-value	this_domain_score	this_domain_bias	hmm_coord_from	hmm_coord_to	ali_coord_from	ali_coord_to	env_coord_from	env_coord_to	identifier_acc	identifier_query_description
Whib	PF02467.19	64	tr|Q6A5Q5|Q6A5Q5_CUTAK	-	185	2.5e-08	34.5	0.2	1	1	8.7e-12	4.2e-08	33.8	0.2	21	63	38	80	21	81	0.87	Transcription factor WhiB
Sigma70_r4	PF04545.19	50	tr|Q6A5Q5|Q6A5Q5_CUTAK	-	185	3.2e-06	26.7	0.0	1	1	1.6e-09	7.7e-06	25.5	0.0	10	46	110	147	108	148	0.94	Sigma-70, region 4
HTH_11	PF08279.15	55	tr|Q6A5Q5|Q6A5Q5_CUTAK	-	185	0.00034	20.6	0.0	2	2	0.55	2.7e+03	-1.5	0.0	13	23	157	167	153	170	0.69	HTH domain
cNMP_binding	PF00027.32	89	tr|Q6AB82|Q6AB82_CUTAK	-	233	5.8e-17	61.7	0.0	1	1	3.3e-20	1.1e-16	60.8	0.0	5	87	35	121	32	123	0.90	Cyclic nucleotide-binding domain
HTH_Crp_2	PF13545.9	68	tr|Q6AB82|Q6AB82_CUTAK	-	233	2e-15	56.6	0.0	1	1	1.3e-18	4.2e-15	55.6	0.0	2	66	156	229	155	231	0.84	Crp-like helix-turn-helix domain
Crp	PF00325.23	32	tr|Q6AB82|Q6AB82_CUTAK	-	233	7.4e-06	25.7	0.0	1	2	2.2	7.3e+03	-3.1	0.0	22	28	130	136	130	137	0.80	Bacterial regulatory proteins, crp family
DUF3071	PF11268.11	166	tr|Q6A8W5|Q6A8W5_CUTAK	-	359	9.8e-30	103.9	0.7	1	2	5e-34	9.8e-30	103.9	0.7	52	166	3	120	1	120	0.92	Protein of unknown function (DUF3071)
DUF3071	PF11268.11	166	tr|Q6A8W5|Q6A8W5_CUTAK	-	359	9.8e-30	103.9	0.7	2	2	0.57	1.1e+04	-3.6	0.0	24	44	158	180	153	194	0.58	Protein of unknown function (DUF3071)
Sigma70_r4	PF04545.19	50	tr|Q6A955|Q6A955_CUTAK	-	270	4.3e-12	45.5	1.3	1	1	1.8e-15	1.2e-11	44.1	1.3	4	50	213	262	210	262	0.95	Sigma-70, region 4
Sigma70_r2	PF04542.17	71	tr|Q6A955|Q6A955_CUTAK	-	270	4.3e-09	36.2	0.3	1	2	6.6e-13	4.3e-09	36.2	0.3	7	63	70	127	64	134	0.82	Sigma-70 region 2
HTH_Tnp_ISL3	PF13542.9	52	tr|Q6A955|Q6A955_CUTAK	-	270	0.00099	18.6	0.8	1	3	1.3	8.5e+03	-3.6	0.0	38	47	44	53	42	56	0.76	Helix-turn-helix domain of transposase family ISL3
MarR_2	PF12802.10	61	tr|Q6A795|Q6A795_CUTAK	-	178	2.6e-12	46.7	0.7	1	1	8.4e-16	5.5e-12	45.7	0.7	2	60	66	125	65	126	0.94	MarR family
HTH_AsnC-type	PF13404.9	42	tr|Q6A5I2|Q6A5I2_CUTAK	-	335	1.2e-22	79.5	3.8	1	2	3.8e-16	1.2e-12	47.5	0.0	3	41	4	42	3	43	0.98	AsnC-type helix-turn-helix domain
HTH_AsnC-type	PF13404.9	42	tr|Q6A5I2|Q6A5I2_CUTAK	-	335	1.2e-22	79.5	3.8	2	2	7.8e-11	2.6e-07	30.5	2.6	2	41	169	208	169	209	0.98	AsnC-type helix-turn-helix domain
AsnC_trans_reg	PF01037.24	75	tr|Q6A5I2|Q6A5I2_CUTAK	-	335	7.2e-12	45.2	0.0	1	2	5.7e-14	1.8e-10	40.7	0.0	1	74	64	134	64	135	0.92	Lrp/AsnC ligand binding domain
Response_reg	PF00072.27	112	tr|Q6A966|Q6A966_CUTAK	-	223	7.6e-27	93.8	0.1	1	1	1.7e-30	1.1e-26	93.3	0.1	2	109	6	114	5	117	0.96	Response regulator receiver domain
GerE	PF00196.22	57	tr|Q6A966|Q6A966_CUTAK	-	223	6.3e-12	45.0	0.0	1	1	1.7e-15	1.1e-11	44.2	0.0	3	55	157	209	155	211	0.92	Bacterial regulatory proteins, luxR family
Response_reg	PF00072.27	112	tr|Q6AAP9|Q6AAP9_CUTAK	-	206	3.2e-22	78.9	0.0	1	1	6.7e-26	4.4e-22	78.5	0.0	2	111	10	120	9	121	0.96	Response regulator receiver domain
GerE	PF00196.22	57	tr|Q6AAP9|Q6AAP9_CUTAK	-	206	5.8e-12	45.1	0.0	1	1	1.3e-15	8.8e-12	44.6	0.0	2	57	145	200	144	200	0.97	Bacterial regulatory proteins, luxR family
Arg_repressor_C	PF02863.21	68	tr|Q6A7V9|Q6A7V9_CUTAK	-	182	1.8e-19	69.5	0.1	1	1	2.6e-23	2.5e-19	69.0	0.1	2	67	96	161	95	162	0.95	Arginine repressor, C-terminal domain
Arg_repressor	PF01316.24	70	tr|Q6A7V9|Q6A7V9_CUTAK	-	182	9.1e-19	67.1	0.0	1	2	2.1e-22	2e-18	66.0	0.0	2	66	10	74	9	77	0.96	Arginine repressor, DNA binding domain
MarR	PF01047.25	59	tr|Q6A5K8|Q6A5K8_CUTAK	-	174	3.4e-12	46.2	0.0	1	1	2e-15	7.7e-12	45.0	0.0	2	58	50	105	49	105	0.90	MarR family
Response_reg	PF00072.27	112	tr|Q6AB19|Q6AB19_CUTAK	-	218	1.1e-26	93.4	0.1	1	1	7.4e-30	1.8e-26	92.6	0.1	1	112	6	116	6	116	0.97	Response regulator receiver domain
GerE	PF00196.22	57	tr|Q6AB19|Q6AB19_CUTAK	-	218	3e-17	62.1	0.3	1	1	1.9e-20	4.6e-17	61.5	0.3	2	56	155	209	154	210	0.96	Bacterial regulatory proteins, luxR family
Whib	PF02467.19	64	tr|Q6A740|Q6A740_CUTAK	-	85	9.7e-27	93.5	2.1	1	1	5.7e-31	1.1e-26	93.3	2.1	1	64	18	81	18	81	0.99	Transcription factor WhiB
Peptidase_S24	PF00717.26	116	tr|Q6A8Z1|Q6A8Z1_CUTAK	-	224	5.3e-10	39.2	0.0	1	1	1.8e-13	9.1e-10	38.5	0.0	15	114	115	216	108	218	0.81	Peptidase S24-like
LexA_DNA_bind	PF01726.19	65	tr|Q6A8Z1|Q6A8Z1_CUTAK	-	224	3.5e-07	30.0	0.1	1	1	1.3e-10	6.2e-07	29.2	0.1	6	62	30	86	26	87	0.95	LexA DNA binding domain
HTH_6	PF01418.20	77	tr|Q6A8M8|Q6A8M8_CUTAK	-	290	5.8e-21	74.4	0.0	1	1	2.1e-24	1.4e-20	73.2	0.0	3	76	5	78	3	79	0.97	Helix-turn-helix domain, rpiR family
SIS	PF01380.25	131	tr|Q6A8M8|Q6A8M8_CUTAK	-	290	1e-19	70.8	0.1	1	1	2.4e-23	1.6e-19	70.1	0.1	5	130	136	261	132	262	0.95	SIS domain
AMP_N	PF05195.19	123	tr|Q6AA10|Q6AA10_CUTAK	-	498	1.6e-17	63.5	0.0	1	1	3.1e-21	3e-17	62.6	0.0	3	112	59	177	57	184	0.89	Aminopeptidase P, N-terminal domain
Peptidase_M24	PF00557.27	209	tr|Q6AA10|Q6AA10_CUTAK	-	498	7.2e-47	159.9	0.2	2	2	1.3e-50	1.3e-46	159.1	0.1	1	209	229	468	229	468	0.89	Metallopeptidase family M24
HrcA	PF01628.24	219	sp|Q6A998|HRCA_CUTAK	-	339	9e-54	182.8	0.4	1	1	1.2e-57	1.1e-53	182.5	0.4	1	219	103	322	103	322	0.90	HrcA protein C terminal domain
HTH_DeoR	PF08220.15	57	sp|Q6A998|HRCA_CUTAK	-	339	3.2e-06	26.9	0.0	1	2	1.9e-08	0.00018	21.3	0.0	7	51	16	62	11	67	0.78	DeoR-like helix-turn-helix domain
TetR_N	PF00440.26	47	tr|Q6A7V8|Q6A7V8_CUTAK	-	203	1.1e-09	38.1	0.1	1	1	1.7e-13	1.6e-09	37.5	0.1	3	47	25	69	23	69	0.95	Bacterial regulatory proteins, tetR family
TetR_C_1	PF02909.20	145	tr|Q6A7V8|Q6A7V8_CUTAK	-	203	5.2e-09	36.2	0.3	1	2	5.7e-12	5.6e-08	32.8	0.0	2	89	84	171	83	174	0.94	Tetracyclin repressor-like, C-terminal domain
TetR_C_1	PF02909.20	145	tr|Q6A7V8|Q6A7V8_CUTAK	-	203	5.2e-09	36.2	0.3	2	2	0.029	2.9e+02	1.3	0.0	126	142	184	200	173	203	0.86	Tetracyclin repressor-like, C-terminal domain
HTH_IclR	PF09339.13	52	tr|Q6A5P2|Q6A5P2_CUTAK	-	254	2.9e-11	43.1	0.3	1	1	1.6e-14	8.1e-11	41.7	0.3	5	51	12	58	11	59	0.96	IclR helix-turn-helix domain
IclR	PF01614.21	128	tr|Q6A5P2|Q6A5P2_CUTAK	-	254	2.9e-13	49.9	0.1	2	2	1.4e-16	7e-13	48.7	0.1	6	127	127	249	122	250	0.90	Bacterial transcriptional regulator
DeoRC	PF00455.25	160	tr|Q6AB10|Q6AB10_CUTAK	-	309	7.5e-28	97.6	0.0	1	1	2.5e-31	1.2e-27	96.9	0.0	4	139	121	256	119	264	0.95	DeoR C terminal sensor domain
HTH_DeoR	PF08220.15	57	tr|Q6AB10|Q6AB10_CUTAK	-	309	5.7e-09	35.7	0.3	1	1	2.6e-12	1.3e-08	34.6	0.3	1	54	51	105	51	108	0.91	DeoR-like helix-turn-helix domain
HTH_11	PF08279.15	55	tr|Q6AB10|Q6AB10_CUTAK	-	309	1.6e-05	24.9	0.3	2	2	2.7	1.3e+04	-3.7	0.0	19	26	282	289	280	289	0.82	HTH domain
PadR	PF03551.17	75	tr|Q6A793|Q6A793_CUTAK	-	113	1.4e-20	73.2	0.0	1	1	9.5e-25	1.9e-20	72.7	0.0	1	73	19	89	19	91	0.98	Transcriptional regulator PadR-like family
Peptidase_M78	PF06114.16	123	tr|Q6ABC9|Q6ABC9_CUTAK	-	369	8e-12	45.3	0.0	1	1	2.7e-15	1.8e-11	44.2	0.0	4	122	150	260	147	261	0.75	IrrE N-terminal-like domain
HTH_3	PF01381.25	55	tr|Q6ABC9|Q6ABC9_CUTAK	-	369	1.7e-09	37.7	0.0	2	2	1.1	7e+03	-2.7	0.0	45	54	325	334	325	335	0.83	Helix-turn-helix
HTH_31	PF13560.9	64	tr|Q6ABC9|Q6ABC9_CUTAK	-	369	3.1e-07	30.8	3.4	2	3	0.05	3.2e+02	1.9	0.0	33	61	90	117	77	119	0.74	Helix-turn-helix domain
Peripla_BP_3	PF13377.9	166	tr|Q6AA58|Q6AA58_CUTAK	-	332	7.2e-30	104.5	0.8	2	2	3.3e-33	1.6e-29	103.4	0.1	1	166	173	329	173	329	0.91	Periplasmic binding protein-like domain
